Rk,Team,Overall,Home,Road,E?,W,A,C,SE,NW,P,SW,Pre,Post,?3,?10,Oct,Nov,Dec,Jan,Feb,Mar,Apr
1,Indiana Pacers,25-57,16-25,Sep-32,Nov-41,14-16,13-May,14-Feb,14-Apr,6-Apr,6-Apr,4-Jun,20-40,17-May,14-Mar,14-19,6-Jan,8-Aug,8-May,11-May,9-Feb,10-Apr,0-5
2,Orlando Magic,22-60,29-Dec,31-Oct,Dec-40,20-Oct,14-Apr,13-May,13-Mar,4-Jun,9-Jan,7-Mar,13-47,13-Sep,7-Feb,Jun-39,6-Jan,12-Mar,11-Mar,11-Apr,7-Apr,10-May,3-Feb
3,Oklahoma City Thunder,24-58,29-Dec,29-Dec,23-Jul,17-35,6-Apr,8-Feb,9-Jan,10-Jun,13-May,12-Jun,18-40,18-Jun,6-Jul,Sep-32,5-Jan,9-May,8-Jul,12-Feb,8-Apr,12-Mar,4-Feb
4,Houston Rockets,20-62,30-Nov,Sep-32,21-Sep,Nov-41,9-Jan,7-Mar,5-May,12-Jun,16-Feb,13-Mar,15-43,19-May,9-Mar,Sep-44,5-Jan,11-Mar,10-Jun,10-Apr,9-Jan,12-May,0-5
5,Sacramento Kings,30-52,16-25,14-27,20-Oct,20-32,9-Jan,7-Mar,4-Jun,12-Jun,10-Jun,10-Aug,22-38,14-Aug,8-Jul,30-Nov,3-Mar,11-May,8-Jul,12-Mar,6-May,9-May,3-Feb
6,San Antonio Spurs,34-48,16-25,18-23,20-Oct,24-28,8-Feb,7-Mar,5-May,7-Nov,11-Jul,10-Jun,23-36,12-Nov,5-Jun,19-24,4-Feb,9-Apr,7-Aug,12-May,6-May,7-Jul,3-Mar
7,Detroit Pistons,23-59,13-28,31-Oct,18-34,25-May,13-May,10-Jun,11-Jul,8-Feb,9-Jan,8-Feb,13-45,14-Oct,6-Jul,Jun-33,5-Jan,12-Mar,11-Jan,9-Jul,9-Mar,10-Jun,3-Feb
8,New Orleans Pelicans,36-46,19-22,17-24,19-Nov,25-27,8-Feb,4-Jun,7-Mar,9-Sep,8-Oct,10-Jun,23-36,13-10,3-Apr,23-30,6-Jan,11-May,5-Jul,10-May,4-Jul,7-Aug,3-Mar
9,New York Knicks,37-45,17-24,20-21,22-30,15-15,11-May,10-Aug,9-Sep,8-Feb,4-Jun,3-Jul,25-34,11-Dec,6-May,19-23,1-May,9-Jun,9-Jun,8-Jul,9-Jan,7-Sep,2-Mar
10,Washington Wizards,35-47,21-20,14-27,24-28,19-Nov,10-Aug,9-Sep,9-Jul,5-May,8-Feb,6-Apr,27-31,16-Aug,6-Dec,27-Nov,1-May,7-Aug,9-May,9-May,7-Apr,10-Jun,4-Feb
11,Minnesota Timberwolves,46-36,26-15,20-21,14-16,32-20,6-Apr,3-Jul,7-Mar,4-Dec,10-Aug,6-Dec,31-28,15-8,4-Apr,28-21,2-Mar,8-Aug,9-May,6-Sep,4-Aug,5-Oct,2-Mar
12,Los Angeles Lakers,33-49,21-20,29-Dec,15-15,18-34,6-Apr,5-May,4-Jun,10-Aug,13-Mar,11-Jul,27-31,18-Jun,7-May,13-22,3-Apr,8-Aug,8-Jun,8-Jun,6-Mar,12-Apr,4-Feb
13,Atlanta Hawks,43-39,27-14,16-25,26-26,17-13,12-Jun,7-Nov,7-Sep,5-May,4-Jun,4-Jun,28-30,15-9,3-Jul,24-18,3-Mar,7-Aug,9-May,7-Aug,5-May,6-Nov,2-Mar
14,Charlotte Hornets,43-39,22-19,21-20,27-25,16-14,10-Aug,7-Nov,8-Aug,4-Jun,7-Mar,3-Jul,29-31,14-8,8-Jun,24-23,2-May,8-Aug,7-Jun,6-Sep,10-Feb,4-Oct,2-Mar
15,Cleveland Cavaliers,44-38,25-16,19-22,27-25,17-13,10-Aug,6-Oct,9-Sep,2-Aug,6-Apr,5-May,35-23,15-Sep,4-Oct,22-19,4-Mar,6-Aug,6-Sep,4-Nov,5-May,10-Jun,3-Feb
16,Portland Trail Blazers,27-55,17-24,31-Oct,16-14,Nov-41,4-Jun,5-May,5-May,15-Jan,13-May,13-May,25-34,21-Feb,5-Jan,Nov-41,3-Mar,8-Aug,11-Feb,8-Aug,6-Apr,13-Feb,0-6
17,Los Angeles Clippers,42-40,25-16,17-24,16-14,26-26,6-Apr,6-Apr,2-Aug,8-Oct,7-Sep,11-Jul,30-31,9-Dec,5-Oct,20-21,4-Jan,6-Oct,8-Jul,9-Aug,4-Jun,9-May,May-00
18,Utah Jazz,49-33,29-12,20-21,16-14,33-19,3-Jul,6-Apr,5-May,15-1,9-Sep,9-Sep,36-22,13-11,6-Jan,34-10,1-May,6-Sep,2-Dec,12-Apr,1-Aug,9-Aug,2-Mar
19,Dallas Mavericks,52-30,29-12,23-18,16-14,36-16,4-Jun,4-Jun,6-Apr,6-Dec,8-Oct,14-2,35-24,17-6,5-Jul,27-14,2-Apr,7-Jun,9-Jul,4-Dec,3-Jul,4-Dec,1-Apr
20,Chicago Bulls,46-36,27-14,19-22,29-23,17-13,10-Aug,6-Oct,7-Nov,2-Aug,5-May,6-Apr,38-21,15-Aug,4-Apr,23-20,1-May,7-Sep,2-Sep,8-Aug,5-Aug,9-Jun,4-Jan
21,Toronto Raptors,48-34,24-17,24-17,30-22,18-12,6-Oct,10-Aug,6-Dec,5-May,3-Jul,4-Jun,32-25,16-9,6-Jul,25-14,3-Apr,10-May,4-Jun,6-Oct,4-Aug,5-Nov,2-Apr
22,Brooklyn Nets,44-38,20-21,24-17,31-21,13-17,6-Oct,6-Dec,9-Sep,6-Apr,7-Mar,4-Jun,31-28,13-10,4-Aug,20-20,3-Apr,3-Nov,4-Aug,10-Jun,10-Mar,7-Aug,1-Apr
23,Philadelphia 76ers,51-31,24-17,27-14,32-20,19-11,10-Jun,14-4,6-Dec,5-May,4-Jun,2-Aug,35-23,16-8,6-Jun,28-11,2-Apr,8-Jul,6-Aug,3-Dec,4-Jun,7-Sep,1-May
24,Denver Nuggets,48-34,23-18,25-16,19-11,29-23,4-Jun,5-May,2-Aug,10-Jun,13-5,8-Oct,33-25,15-9,3-Aug,23-20,2-Apr,8-Jun,6-Jul,5-Nov,4-Aug,6-Oct,3-Feb
25,Milwaukee Bucks,51-31,27-14,24-17,33-19,18-12,8-Oct,4-Dec,7-Nov,5-May,3-Jul,4-Jun,36-24,15-7,2-Apr,31-15,4-Mar,4-Oct,5-Nov,8-Jul,4-Jun,3-Nov,3-Mar
26,Boston Celtics,51-31,28-13,23-18,33-19,18-12,7-Sep,6-Dec,6-Dec,3-Jul,5-May,4-Jun,34-26,17-5,9-Mar,35-9,4-Feb,6-Sep,9-Jun,6-Oct,2-Sep,3-Nov,1-Apr
27,Golden State Warriors,53-29,31-10,22-19,20-10,33-19,4-Jun,2-Aug,4-Jun,6-Dec,4-Dec,9-Sep,42-17,12-Nov,5-Jun,34-10,1-May,13-2,4-Sep,6-Nov,5-May,11-May,May-00
28,Memphis Grizzlies,56-26,30-11,26-15,20-10,36-16,4-Jun,1-Sep,5-May,8-Oct,15-3,5-Nov,41-19,15-7,3-May,33-17,3-Mar,7-Aug,4-Dec,4-Dec,2-Aug,3-Nov,3-Feb
29,Miami Heat,53-29,29-12,24-17,35-17,18-12,8-Oct,6-Dec,13-3,4-Jun,6-Apr,2-Aug,38-21,15-8,6-Mar,31-15,1-May,7-Aug,5-Oct,6-Sep,2-Sep,7-Aug,1-Apr
30,Phoenix Suns,64-18,32-9,32-9,25-5,39-13,2-Aug,1-Sep,2-Aug,14-4,6-Oct,15-3,48-10,16-8,2-Jun,37-9,3-Feb,16-0,5-Sep,13-1,3-Sep,13-2,4-Feb
